*define
defaultspeed 10,5,1
next
sound "Bomb"
randomshakescreen 1000,50,0
wait 500
frontblur 3100,90,105,1
zoomscreen 150,500,1
for %10=1 to 6
	for %1=2 to %5
		getdamage %1,%6
		hurt %1,%6/11,230012,"idle",%4,1,-1
	next
	shakescreen 200,100,20
	wait 500
next
return

*skill1(20010,20011,20012);张角
wait 200
getspfliped 1,%4
msp 1,-480*%4,0,NaN,500,1,1
actjump 1,100,500
wait 750
getsppos 1,%2,%3
swffront 1001,"20011",%4,%2,%3,0,1
swfback 1002,"20012",%4,%2,%3,0,1
moviechange 1,20010
movielabel 1,"start",1
spwait 1
showspeed %4
movielabel 1,"idle",1
screento 2,1000
wait 500
hidespeed
screento 2,150
gettargetslen %5
for %2=1 to 2
	for %1=2 to %5
		getdamage %1,%6
		hurt %1,%6/12,0,"idle",%4
	next
	wait 350
next
wait 300
zoomscreen 150,200
for %2=1 to 10
	for %1=2 to %5
		getdamage %1,%6
		hurt %1,%6/12,0,"idle",%4
	next
	wait 150
next
return

*skill2(20021,20022);丘处机
getsppos 1,%2,%3
getspfliped 1,%4
gettargetslen %5
moviechange 1,20021
acteffect 1,1,1
mov %11,0
for %10=1 to 2
for %1=2 to %5
	getsppos %1,%6,%7
	amsp 1,%6,%7+1
	if (%11)%(2)=0 fsp 1,-1
	if (%11)%(2)=1 fsp 1,1
	movielabel 1,"idle",1
	getdamage %1,%8
	hurt %1,%8/2,0,"idle",%4
	swffront 1001,20022,%4,%6,%7,0,1,1
	wait 400
	shakescreen 100
	inc %11
next
next
wait 1200
acteffect 1,1,0
return

*skill3(20031,20032,20033,20034);华雄
getsppos 1,%2,%3
psp 1,%3+1
getspfliped 1,%4
gettargetslen %5
screentarget 2
swffront 1001,20034,%4,%2,%3,0,1,1
moviechange 1,20031
movielabel 1,"start",1
wait 40
msp 2,220*%4,0,NaN,100
wait 100
getdamage 2,%8
hurt 2,%8/4,20033,"idle",%4
wait 350
movielabel 1,"idle",3
for %6=1 to 3
	msp 2,-280*%4,0,280,550
	actspin 2,-90,550
	wait 550
	msp 2,280*%4,0,-300,200
	actspin 2,90,200
	wait 200
	for %7=2 to %5
		getdamage %7,%8
		hurt %7,%8/4,20032,"idle",%4
	next
	if %6=3 shakescreen 400,10,50
	if %6!=3 shakescreen 200,10,20
	wait 50
next
wait 800
return

*skill4(20041);玄冥
getsppos 1,%2,%3
getspfliped 1,%4
gettargetslen %5
shadoweffect 1
for %1=1 to %5
	clonesp %1,%1+100
	vsp %1+100,0
	addtoshadoweffect %1+100
next
tasp 1,0
wait 1000
for %1=2 to %5
	getsppos %1+100,%9,%10
	actjump 101,20,200
	amsp 101,%9-70*%4,%10,0,200
	movielabel 101,"attack",1
	wait 400
	shakesp %1+100
 	shakescreen 200
	movielabel %1+100,"lie",1
	spwait 101
	movielabel 101,"idle"
next
amsp 101,%2,%3,NaN,200
actjump 101,20,200
wait 1000
shadoweffect 0
tasp 1,100,200
randomshakescreen 800,150,0
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8,20041,"idle",%4
next
wait 1500
shadoweffect 0
cspall 1
return

*skill5(20051);岳灵珊
getsppos 1,%2,%3
psp 1,%3+1
getspfliped 1,%4
movielabel 1,"attack",1
wait 200
acteffect 1,1,1
msp 1,300*%4,0,0,50
gettargetslen %5
for %1=2 to %5
	getsppos %1,%2,%3
	actspin %1,1440,1000
	actjump %1,200,1000
	getdamage %1,%6
	hurt %1,%6/2,20051,"idle",%4
	shakescreen 200
	wait 200
next
wait 50
acteffect 1,1,0
wait 500
fsp 1,0-%4
movielabel 1,"attack",1
wait 200
acteffect 1,1,1
msp 1,-300*%4,0,0,50
for %1=%5 to 2 step -1
	getsppos %1,%2,%3
	actspin %1,1440,1000
	actjump %1,200,1500,1
	getdamage %1,%6
	hurt %1,%6/2,20051,"idle",%4
	;swffront 1000+%1,20051,%4,%2,%3,0,1,1
	wait 200
next
acteffect 1,1,0
wait 500
fsp 1,%4
movielabel 1,"idle"
wait 1000
return

*skill6(20061,20062,20063,20064,20065);蔡文姬
getspfliped 1,%4
gettargetslen %5
msp 1,-220*%4,0,NaN,500,1,1
actjump 1,50,500
wait 500
moviechange 1,20061
movielabel 1,"start",1
spwait 1
movielabel 1,"idle",-1
wait 100
getsppos 1,%2,%3
swffront 1001,20062,%4,%2,%3,0,5,1
blend 1001,"add"
for %10=1 to 5
	for %1=2 to %5
		getsppos %1,%2,%3
		lsp 1001+%10*%5+%1,20063,%4,%2,%3,0,1,1
		if %10=1 movielabel %1,"lie",1
	next
	wait 500
next
screentarget 2
peoplecreater 20065,%4
wait 500
for %10= 1 to 4
	shakescreen 200,100,10
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/4,20064,"idle",%4
	next
	wait 500
next
peoplecreater 0
return

*skill7(20071,20072,20073);王语嫣
getsppos 1,%2,%3
getspfliped 1,%4
gettargetslen %5
moviechange 1,20071
movielabel 1,"idle",1
wait 200
lsp 1001,20073,%4,%2,%3,0,1,1
wait 1000
shakescreen 200,50,50
zoomscreen 150,350
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8/2,20073,"idle",%4
	getsppos %1,%2,%3
	actspin %1,1440,1500
	actjump %1,500,2000,1
next
wait 1000
zoomscreen 100,200
wait 800
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8/2,20072,"idle",%4
	movielabel %1,"lie",1
next
wait 1500
return

*skill8(20081,20082,20083);董卓
getsppos 1,%12,%13
getspfliped 1,%4
gettargetslen %5
moviechange 1,20081
movielabel 1,"start",1
wait 500
movielabel 1,"idle",-1
for %10=1 to 4
	rnd2 %11,2,%5
	for %1=2 to %5
		getsppos %1,%2,%3
		if %1=%11 amsp 1,%2-%4*70,%3,0,100
		getdamage %1,%8
		hurt %1,%8/20,20083,"idle",%4
	next
	shakescreen 100,10,20
	wait 200
next
amsp 1,%12,%13
wait 300
swffront 1001,20082,1,0,0
screenswf 1001
for %10=1 to 16
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/20,0,"idle",%4
	next
	wait 200
next
mosiclayer 1
for %1=2 to %5
	movielabel %1,"lie",1
	cell %1,6
	addtomosiclayer %1
	vsp %1,0
next
movielabel 1,"end",-1
cell 1,1
wait 500
movielabel 1,"end",-1
wait 1000
mosiclayer 0
csp 1001
return

*skill9(20091,20092,20093);鳌拜
getsppos 1,%12,%13
psp 1,%3+1
getspfliped 1,%4
gettargetslen %5
msp 1,-420*%4,0,0,500,1,1
actjump 1,50,500
wait 1000
moviechange 1,20091
movielabel 1,"start",1
getsppos 2,%2,%3
acteffect 1,1,1
amsp 1,%2-30*%4,%3,0,400
wait 1000
movielabel 1,"up",-1
movielabel 2,"hurt",1
msp 1,0,0,1000,500,1,1
msp 2,0,0,1000,500,1,1
wait 250
showspeed %4,500,90,-125
wait 750
msp 1,0,0,1000,500,1,2
msp 2,0,0,1000,500,1,2
hidespeed
wait 500
acteffect 1,1,0
showspeed %4,500,-90,-125
movielabel 1,"down",-1
getsppos 1,%2,%3
msp 2,0,0,-30
scale 2,100,-100
msp 1,0,0,-500,500,1,1
msp 2,0,0,-500,500,1,1
wait 500
lsp 1001,20092,%4,%2,%3,1500,-1
screenposition2 %12,%13,500
msp 1,0,0,-1500,500,1,2
msp 2,0,0,-1500,500,1,2
msp 1001,0,0,-1500,500,1,2
wait 500
csp 1001
getsppos 1,%2,%3
shakescreen 1000,150
swfback 1002,20093,%4,%2,%3,0,1,1
hidespeed
sound "Bomb"
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8/5,0,"idle",%4,1
	if %1!=2 actspin %1,720,1000:actjump %1,200,1000,1
next
moviereset 1
actjump 1,150,500
amsp 1,%12,%13,NaN,500,1,1
wait 1500
scale 2,100,100
return

*skill10(20101,20102);太史慈
getspfliped 1,%4
gettargetslen %5
msp 1,-220*%4,0,NaN,500,1,1
actjump 1,50,500
wait 500
getsppos 1,%2,%3
swffront 1001,20101,%4,%2,%3,1,1
vsp 1,0
wait 800
vsp 1,1
screentarget 2
wait 1200
for %10=1 to 8
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/10,20102,"idle",%4
	next
	shakescreen 200,50,20
	wait 300
next
sound "Bomb"
shakescreen 500,150,50
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8/5,20102,"idle",%4
next
wait 1500
screenposition2 %2,%3
return

*skill11(20111,20112,20113);梅超风
getspfliped 1,%4
gettargetslen %5
getsppos 1,%2,%3
moviechange 1 20111
movielabel 1,"start",1
wait 500
lsp 1001,20113,%4,%2,%3,0,2,0,2
blend 1001,"add"
scale 1001,200,200
acteffect 1,1,1
for %10=1 to 3
	if (%10)%(2)=1 movielabel 1,"idle1",1:movielabel 1001,"idle1",1
	if (%10)%(2)=0 movielabel 1,"idle2",1:movielabel 1001,"idle2",1
	for %1=1 to %5
		msp %1,%4*100,0,0,200,1,1
	next
	msp 1001,%4*100,0,0,200,1,1
	wait 200
	for %1=2 to %5
		getdamage %1,%8:hurt %1,%8/5,20112,"idle",%4,1,-1
	next
	shakescreen 200,50
	wait 500
next
movielabel 1,"start2",1
movielabel 1001,"start2",1
zoomscreen 150,400
wait 800
movielabel 1,"end",1
movielabel 1001,"end",1
shakescreen 1000,150
for %1=1 to %5
	if %1!=1 getdamage %1,%8:hurt %1,%8/5*2,20112,"idle",%4,1,-1:msp %1,%4*800,0,0,300
next
zoomscreen 100,200
wait 1000
tasp 1001,0,300
acteffect 1,1,0
wait 500
csp 1001
screenposition2 %2,%3
return

*skill12(20121,20122,20123,20124);袁绍
getspfliped 1,%4
gettargetslen %5
getsppos 1,%2,%3
msp 1,-100*%4,0,NaN,500,1,1
actjump 1,50,500
wait 500
moviechange 1 20121
movielabel 1,"start",1
zoomscreen 150,200
spwait 1
wait 500
zoomscreen 100,200
screentarget 2
msp 1,-400*%4,0,NaN,500,1,1
actjump 1,50,500
movielabel 1,"jump",1
wait 500
peoplecreater 20123,%4,1,1000,1000,100
wait 500
for %1=2 to %5
	movielabel %1,"lie",1
	cell %1,6
next
getscreenposition %12,%13
for %10=1 to 10
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/5,20124,"idle",%4
	next
	rnd %2,760:rnd %3,620
	lsp 1000+%10,20122,%4,%12+%2,%13+%3,0,4,1,2
	tasp 1000+%10,0,1000
wait 100
next
peoplecreaterstop
wait 1000
movielabel 1,"jump",1
rnd2 %11,2,%5
getsppos %11,%2,%3
amsp 1,%2-50*%4,%3+1,0,500,1,1
actjump 1,50,500
zoomscreen 150,200
wait 500
movielabel 1,"end",2
spwait 1
moviereset 1
peoplecreater 0
wait 1000
return

*skill13(20131,20132,20133,20134);许褚
getspfliped 1,%4
gettargetslen %5
getsppos 1,%12,%13
msp 1,-160*%4,0,NaN,500,1,1
actjump 1,50,500
wait 500
getsppos 1,%2,%3
moviechange 1 20131
movielabel 1,"idle",1
wait 500
shakescreen 1000,150
swffront 1001,20133,%4,%2,%3,0,1,1
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8/2,20134,"idle",%4
next
spwait 1
wait 300
moviechange 1 20132
movielabel 1,"idle",-1
for %1=2 to %5
	getdamage %1,%8
	getsppos %1,%2,%3
	amsp 1,%2-%4*120,%3,0,200,1,1
	wait 200
	scale %1,80,25
	msp %1,0,0,-50
	shakescreen 400,150,50
	hurt %1,%8/2,20134,"idle",%4
	wait 300
next
moviereset 1
wait 100
amsp 1,%12,%13,NaN,500,1,1
actjump 1,50,500
wait 1000
return

*skill14(20141,20142,20143,20144);灭绝师太
getspfliped 1,%4
gettargetslen %5
getsppos 1,%2,%3
getsppos 1,%12,%13
screentarget 2
moviechange 1 20141
movielabel 1,"step1",1
wait 500
frontblur 300,75
for %1=2 to %5
	getdamage %1,%8
	msp %1,%4*460,0,NaN,800
	hurt %1,%8/3,20143,"idle",%4
	actspin %1,1440,800
next
wait 400
swffront 1001,20142,%4,%2,%3,0,1,1
wait 200
frontblur 300,75
acteffect 1,1,1
msp 1,%4*740,0,NaN,200,1,1
movielabel 1,"step2",1
wait 200
for %1=2 to %5
	getdamage %1,%8
	msp %1,0,0,220,800
	hurt %1,%8/3,20143,"idle",%4
	actspin %1,1440,800
next
wait 400
msp 1,0,0,200,220,1,1
wait 200
frontblur 300,75
movielabel 1,"step3",1
wait 200
for %1=2 to %5
	msp %1,(0-%4)*240,0,-220,200
next
wait 200
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8/3,20143,"idle",%4
	getsppos %1,%2,%3
	lsp 1001+%1,20144,%4,%2,%3,0,1,1,2
	scale 1001+%1,200,200
	msp 1001+%1,%4*(-50),-80,0
next
shakescreen 400,150
acteffect 1,1,0
wait 1000
screenposition2 %12,%13
return

*skill15(20151,20152,20153);李莫愁
getspfliped 1,%4
gettargetslen %5
getsppos 1,%12,%13
msp 1,-160*%4,0,NaN,500,1,1
actjump 1,50,500
wait 500
getsppos 1,%2,%3
moviechange 1,20151
movielabel 1,"start",1
spwait 1
frontblur 800,90,105
zoomscreen 150,200,1
movielabel 1,"start2",1
wait 800
movielabel 1,"idle",-1
zoomscreen 100,200
sound "Bomb"
randomshakescreen 1200,50,0
swffront 1001,20152,%4,%2+%4*200,%3,0,1,1
wait 700
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8/2,20153,"idle",%4
next
wait 1000
movielabel 1,"end",1
spwait 1
moviereset 1
wait 500
return

*skill16(20161,20162);孙策
getspfliped 1,%4
gettargetslen %5
wait 200
moviechange 1,20161
movielabel 1,"start",1
showspeed %4,250,45,-30
msp 1,0-%4*1000,0,1000,500
spwait 1
hidespeed 250
movielabel 1,"idle",-1
wait 500
getsppos 1,%2,%3
swffront 1001,20162,%4,%2+70*%4,%3,1000+50,1
wait 2000
screentarget 2
showspeed %4,250,45,-30
wait 400
hidespeed 250
wait 100
screenswf 1001
for %10=1 to 2
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/4,0,"idle",%4
	next
	shakescreen 400,150
	wait 500
next
wait 300
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8/2,0,"idle",%4
next
shakescreen 800,250
wait 1500
return

*skill17(20171,20172,20113);典韦
getspfliped 1,%4
gettargetslen %5
moviechange 1,20171
msp 1,%4*150,0,NaN,500
wait 500
getsppos 1,%2,%3
swffront 1001,20172,%4,%2,%3,0,-1
for %1=2 to %5
	msp %1,NaN,NaN,70
next
for %10=1 to 4
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/12,20113,"idle",%4
		actspin %1,360,500
	next
	wait 500
next
scale 1001,200,200
for %1=2 to %5
	msp %1,NaN,NaN,70
next
for %10=1 to 8
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/12,20113,"idle",%4
		actspin %1,360,500
	next
	wait 250
next
return

*skill18(20181,20182);童姥
getspfliped 1,%4
gettargetslen %5
wait 200
moviechange 1,20181
movielabel 1,"start",1
msp 1,0-%4*700,0,1000,500
screentargetoffest %4*100,-200
spwait 1
getsppos 1,%2,%3
swffront 1001,20182,%4,%2,%3,1200,1
movielabel 1,"idle",2
spwait 1
wait 200
movielabel 1,"end",1
spwait 1
wait 500
screenposition2 %2+%4*850,%3-300,500
randomshakescreen 1300,25,25
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8,0,"idle",%4
next
for %1=1 to 5
	sound "Bomb"
	wait 300
next
return

*skill19(20191,20192,20193);建灵公主
getspfliped 1,%4
gettargetslen %5
msp 1,-160*%4,0,NaN,500,1,1
actjump 1,50,500
wait 1000
moviechange 1,20191
getsppos 1,%2,%3
getscreenposition %2,%3
swffront 1001,20192,%4,0,0,1,1
screenswf 1001
for %10=1 to 20
	moviespeed 1,100+%10*40
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/20,20193,"idle",%4
		msp %1,NaN,NaN,10
		rnd2 %11,-50,50
		actspin %1,%11,10
	next
	wait 600-%10*30
next
return

*skill20(20201,20202,20203);阿珂
getspfliped 1,%4
gettargetslen %5
getsppos 1,%2,%3
screentargetoffest %4*200,0
moviechange 1,20201
movielabel 1,"idle",1
wait 1000
getscreenposition %2,%3
swffront 1001,20203,%4,0,0,1,1
sound "Debuff"
screenswf 1001
wait 1000
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8/20,20202,"idle",%4
	actspin %1,1080,1000
	actjump %1,150,1500,1
	msp %1,50*%4,NaN,NaN,0
	shakescreen 150
next
for %10=1 to 3
	wait 200
	shakescreen 150
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/20,20202,"idle",%4
		msp %1,50*%4,NaN,NaN,0
	next
next
for %1=2 to %5
	movielabel %1,"lie",1
next
wait 1500
return



*skill21(20211,20212,20213);张辽
getspfliped 1,%4
gettargetslen %5
msp 1,-160*%4,0,NaN,500,1,1
actjump 1,50,500
wait 1000
moviechange 1,20211
movielabel 1,"start",1
spwait 1
vsp 1,0
getsppos 1,%2,%3
swffront 1001,20213,%4,%2,%3,0,1,1
spwait 1001
vsp 1,1
movielabel 1,"end",1
wait 600
frontblur 2000,85,102
for %10=1 to 10
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/10,20212,"idle",%4
	next
	wait 200
next
wait 1000
return

*skill22(20221,20222,20223);颜良
getspfliped 1,%4
gettargetslen %5
msp 1,-160*%4,0,NaN,500,1,1
actjump 1,50,500
wait 1000
moviechange 1,20221
movielabel 1,"start",1
spwait 1
wait 200
getsppos 1,%2,%3
swffront 1001,20223,%4,%2,%3,0,1,1
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8/2,20222,"idle",%4
next
wait 1700
sound "Bomb"
for %1=2 to %5
	vsp %1,0
	getdamage %1,%8
	hurt %1,%8/2,20222,"idle",%4
next
shakescreen 800,150
wait 1200
return

*skill23(20231,20232,20233);左冷禅
getspfliped 1,%4
gettargetslen %5
msp 1,-160*%4,0,NaN,500,1,1
actjump 1,50,500
wait 1000
moviechange 1,20231:movielabel 1,"idle",1
wait 200
getsppos 1,%2,%3
swffront 1001,20233,%4,%2+%4*200,%3,0,1,1
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8/2,20232,"idle",%4
next
wait 500
for %1=1 to 5
	rnd %10,400:rnd %11,200:rnd %13,1
	fsp 1,%13-1:amsp 1,%2+%10*%4,%3,%11,200
	movielabel 1,"idle",1
	wait 200
next
fsp 1,%4:amsp 1,%2+%4*200,%3,265,300,1,1
wait 400
msp 1,0,0,-25,200,1,2
moviereset 1
wait 200
sound "Bomb"
for %1=2 to %5
	vsp %1,0
	getdamage %1,%8
	hurt %1,%8/2,20232,"idle",%4
next
wait 1700
return

*skill24(20241,20242,20243,20244);周伯通
getspfliped 1,%4
gettargetslen %5
moviechange 1,20241
movielabel 1,"idle",1
getsppos 1,%2,%3
lsp 1001,20241,%4,%2+%4*300,%3,0
fsp 1001,0-%4
tasp 1001,0
tasp 1001,100,200
movielabel 1,"idle",1
wait 200
screentarget 2
for %10=1 to 3
	mov %13,%10*%4*300
	movielabel 1001,"idle",1
	rnd2 %12,-300,300
	for %1=2 to %5
		rnd %11,100
		actspin %1,%11*5+100,500:actjump %1,80+%11/2,500
		amsp %1,%2+%4*250+%13,%3-%5*10+%1*20+%12,NaN,500,1,3
		getdamage %1,%8
		hurt %1,%8/8,20243,"idle",%4
	next
	wait 300
	acteffect 1001,1,1
	amsp 1001,%2+%4*300+%13,%3+%12,NaN,200
	wait 200
	acteffect 1001,1,0
	movielabel 1,"idle",1
	rnd2 %12,-300,300
	for %1=2 to %5
		rnd %11,100
		actspin %1,0-%11*5-100,500:actjump %1,80+%11/2,500
		amsp %1,%2+%4*70+%13,%3-%5*10+%1*20+%12,NaN,500,1,3
		getdamage %1,%8
		hurt %1,%8/8,20243,"idle",%4
	next
	wait 300
	acteffect 1,1,1
	amsp 1,%2+%13,%3+%12,NaN,200
	wait 200
	acteffect 1,1,0
next
zoomscreen 150,200,1
movielabel 1,"start",1
spwait 1
movielabel 1,"idle2",3
spwait 1
zoomscreen 100,200
movielabel 1,"end",1
sound "Bomb"
screentargetspeed 100
frontblur 900,60,100,0,0-%4*10
lsp 2001,20244,%4,%2-30*%4+%13,%3+%12,0
msp 2001,%4*4950,0,0,1000
for %1=2 to %5
	amsp %1,%2+%4*5000+%13,NaN,NaN,1000
next
wait 900
swffront 1002,20242,%4,%2+%4*5000+%13,%3+%12,0,1
wait 100
csp 2001
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8/4,20243,"idle",%4
next
wait 1000
for %1=2 to %5
	msp %1,0,30,0,200
next
wait 700
screenposition2 %2,%3,0
return

*skill25(20251,20252);李秋水
getspfliped 1,%4
gettargetslen %5
moviechange 1,20251
movielabel 1,"start",1
spwait 1
movielabel 1,"idle",6
getsppos 1,%2,%3
swffront 1001,20252,%4,%2,%3,0,1,1
blend 1001,"add"
spwait 1
movielabel 1,"end",1
screentargetoffest 400*%4,0
wait 200
randomshakescreen 2000,50,50
for %1=2 to %5
	msp %1,500*%4,0,0
next
for %10=1 to 10
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/10,0,"idle",%4
	next
	wait 200
next
wait 1000
return

*skill26(20261,20262);韦小宝
getspfliped 1,%4
gettargetslen %5
msp 1,-200*%4,0,NaN,500,1,1
actjump 1,50,500
wait 1000
moviechange 1,20261
movielabel 1,"start",1
spwait 1
movielabel 1,"idle",-1
getsppos 1,%2,%3
for %10=1 to 5
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/10,20262,"idle",%4
	next
	wait 500
next
movielabel 1,"end",1
wait 500
moviereset 1
fsp 1,0-%4
wait 500
actmove 1,-10*%4,0,100
screentarget 0
shakescreen 800,150
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8/2,0,"idle",%4
	getsppos %1,%2,%3
	lsp 1000+%1,20262,%4,%2,%3,0,1,1
	scale 1000+%1,200,200
next
wait 1000
return

*skill27(20271,20272,20273);曹操
getspfliped 1,%4
gettargetslen %5
moviechange 1,20271
movielabel 1,"start",1
spwait 1
movielabel 1,"idle",-1
getsppos 1,%2,%3
swffront 1001,20273,%4,%2,%3,0,1,1
wait 1000
movielabel 1,"idle2",-1
wait 1200
randomshakescreen 2000,40,20
for %1=2 to %5
	msp %1,200*%4,0,0
next
for %10=1 to 10
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/10,20272,"idle",%4
	next
	wait 200
next
for %1=2 to %5
	movielabel %1,"lie",1
next
wait 1000
return

*skill28(20281,20282);令狐冲
getspfliped 1,%4
gettargetslen %5
msp 1,-100*%4,-50,NaN,500,1,1
actjump 1,50,500
wait 1000
getsppos 1,%2,%3
zoomscreen 150,200
frontblur 3000,90,100
actround 1,%2+%4*100,%3+100,360,2500
moviechange 1,20281
movielabel 1,"idle",1
spwait 1
moviereset 1
zoomscreen 100
wait 500
shakescreen 800,150,50
for %1=2 to %5
	getsppos %1,%2,%3
	lsp 1000+%1,20282,%4,%2,%3,0,1,1
	scale 1000+%1,200,200
next
for %10=1 to 4
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/4,0,"idle",%4
	next
	wait 200
next
wait 1000
return

*skill29(20291,20292,20293);张无忌
getspfliped 1,%4
gettargetslen %5
wait 200
moviechange 1,20291
movielabel 1,"start",1
msp 1,-150*%4,-150,0,1000,1,1
wait 1000
getsppos 1,%2,%3
swffront 1001,20293,%4,%2,%3,0,1,1
blend 1001,"add"
for %1=2 to %5
	rnd %10,1000
	actround %1,%2,%3,720+%10,3000
	actspin %1,720+%10,3000
next
wait 2500
sound "Bomb"
wait 500
shakescreen 800,150,50
frontblur 1500,90,101,1
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8,20292,"idle",%4
next
wait 1500
for %1=2 to %5
	vsp %1,0
next
movielabel 1,"end",1
msp 1,0,150,0,500,3,1
wait 1000
return

*skill30(20301,20302,20303);孙权
getspfliped 1,%4
gettargetslen %5
getscreenposition %2,%3
wait 200
moviechange 1,20301
movielabel 1,"start",1
msp 1,0-%4*300,0,600,500
spwait 1
wait 100
zoomscreen 150,300,1
movielabel 1,"idle",-1
wait 1200
zoomscreen 100,300
screenposition %2,%3,400
wait 300
swffront 1001,20302,%4,0,0,0,1,1
screenswf 1001
frontblur 2400,90,100,0,0,-3
for %10=1 to 4
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/10,20303,"idle",%4
	next
	shakescreen 400,150
	wait 400
next
wait 700
return

*skill31(20311,20312,20313);无崖子
getspfliped 1,%4
gettargetslen %5
bg2 16777215
msp 1,-100*%4,-50,NaN,500,1,1
actjump 1,50,500
wait 1000
moviechange 1,20311
movielabel 1,"step1",1
zoomscreen 150,500
getscreenposition %2,%3:screenposition %2+40+%4*100,%3+90,300
for %1=2 to %5
	getsppos %1,%2,%3
	lsp 1000+%1,20312,%4,%2+1,%3,0
	movielabel 1000+%1,"step1",1
	scale 1000+%1,200,200
	getdamage %1,%8
	hurt %1,%8/8,0,"idle",%4
next
wait 500
movielabel 1,"step2",1
getscreenposition %2,%3:screenposition %2-45,%3-50,300
for %1=2 to %5
	movielabel 1000+%1,"step2",1
	getdamage %1,%8
	hurt %1,%8/8,0,"idle",%4
next
wait 500
movielabel 1,"step3",1
